  epoch    train_loss    valid_acc    valid_loss     dur
      8        [36m0.8213[0m       [32m0.6870[0m        [35m0.6422[0m  0.4434
      9        [36m0.7890[0m       [32m0.7020[0m        [35m0.6282[0m  0.4510
     10        [36m0.7640[0m       [32m0.7160[0m        [35m0.6181[0m  0.4396
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.6498[0m       [32m0.4995[0m        [35m3.8550[0m  0.4439
      2        3.0376       0.4995        [35m1.0874[0m  0.4428
      3        [36m1.3163[0m       0.4995        [35m1.0273[0m  0.4405
      4        [36m1.1905[0m       0.4995        [35m0.8431[0m  0.4462
      5        [36m1.0337[0m       [32m0.5398[0m        [35m0.7421[0m  0.4360
      6        [36m0.9316[0m       [32m0.5961[0m        [35m0.6874[0m  0.4432
      7        [36m0.8666[0m       [32m0.6514[0m        [35m0.6557[0m  0.4442
      8        [36m0.8223[0m       [32m0.6898[0m        [35m0.6355[0m  0.4415
      9        [36m0.7897[0m       [32m0.7132[0m        [35m0.6217[0m  0.4449
     10        [36m0.7647[0m       [32m0.7226[0m        [35m0.6118[0m  0.4427
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.6503[0m       [32m0.4995[0m        [35m3.8481[0m  0.4353
      2        3.0428       0.4995        [35m1.1027[0m  0.4453
      3        [36m1.3227[0m       0.4995        [35m1.0401[0m  0.4457
      4        [36m1.1943[0m       0.4995        [35m0.8552[0m  0.4463
      5        [36m1.0357[0m       [32m0.5351[0m        [35m0.7535[0m  0.4401
      6        [36m0.9331[0m       [32m0.5923[0m        [35m0.6978[0m  0.4414
      7        [36m0.8676[0m       [32m0.6467[0m        [35m0.6656[0m  0.4433
      8        [36m0.8232[0m       [32m0.6842[0m        [35m0.6453[0m  0.4430
      9        [36m0.7907[0m       [32m0.7038[0m        [35m0.6315[0m  0.4368
     10        [36m0.7657[0m       [32m0.7160[0m        [35m0.6216[0m  0.4398
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.6325[0m       [32m0.4995[0m        [35m3.8011[0m  0.4496
      2        3.0270       0.4995        [35m1.0410[0m  0.4457
      3        [36m1.2945[0m       0.4995        [35m1.0205[0m  0.4412
      4        [36m1.1981[0m       0.4995        [35m0.8284[0m  0.4393
      5        [36m1.0331[0m       [32m0.5398[0m        [35m0.7301[0m  0.4472
      6        [36m0.9307[0m       [32m0.6007[0m        [35m0.6762[0m  0.4479
      7        [36m0.8648[0m       [32m0.6514[0m        [35m0.6458[0m  0.4352
      8        [36m0.8204[0m       [32m0.6954[0m        [35m0.6270[0m  0.4467
      9        [36m0.7883[0m       [32m0.7179[0m        [35m0.6144[0m  0.4384
     10        [36m0.7636[0m       [32m0.7310[0m        [35m0.6053[0m  0.4453
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.6497[0m       [32m0.4995[0m        [35m3.9134[0m  0.4331
      2        3.0500       0.4995        [35m1.1071[0m  0.4329
      3        [36m1.3195[0m       0.4995        [35m1.0430[0m  0.4350
      4        [36m1.1942[0m       0.4995        [35m0.8507[0m  0.4326
      5        [36m1.0338[0m       [32m0.5380[0m        [35m0.7469[0m  0.4377
      6        [36m0.9317[0m       [32m0.5998[0m        [35m0.6899[0m  0.4333
      7        [36m0.8664[0m       [32m0.6560[0m        [35m0.6575[0m  0.4384
      8        [36m0.8222[0m       [32m0.6917[0m        [35m0.6372[0m  0.4379
      9        [36m0.7899[0m       [32m0.7123[0m        [35m0.6235[0m  0.4326
     10        [36m0.7650[0m       [32m0.7235[0m        [35m0.6137[0m  0.4359
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.6531[0m       [32m0.4995[0m        [35m3.8812[0m  0.4342
      2        3.0377       0.4995        [35m1.1080[0m  0.4385
      3        [36m1.3232[0m       0.4995        [35m1.0381[0m  0.4396
      4        [36m1.1919[0m       0.4995        [35m0.8499[0m  0.4419
      5        [36m1.0330[0m       [32m0.5351[0m        [35m0.7471[0m  0.4374
      6        [36m0.9310[0m       [32m0.5970[0m        [35m0.6907[0m  0.4442
      7        [36m0.8656[0m       [32m0.6495[0m        [35m0.6584[0m  0.4353
      8        [36m0.8212[0m       [32m0.6870[0m        [35m0.6384[0m  0.4398
      9        [36m0.7888[0m       [32m0.7095[0m        [35m0.6248[0m  0.4381
     10        [36m0.7639[0m       [32m0.7188[0m        [35m0.6152[0m  0.4390
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.6579[0m       [32m0.4995[0m        [35m3.8257[0m  0.4394
      2        3.0257       0.4995        [35m1.0828[0m  0.4343
      3        [36m1.3186[0m       0.4995        [35m1.0218[0m  0.4403
      4        [36m1.1917[0m       0.4995        [35m0.8395[0m  0.4234
      5        [36m1.0351[0m       [32m0.5389[0m        [35m0.7400[0m  0.4271
      6        [36m0.9337[0m       [32m0.5998[0m        [35m0.6853[0m  0.4308
      7        [36m0.8683[0m       [32m0.6504[0m        [35m0.6539[0m  0.4237
      8        [36m0.8239[0m       [32m0.6926[0m        [35m0.6344[0m  0.4323
      9        [36m0.7915[0m       [32m0.7123[0m        [35m0.6212[0m  0.4234
     10        [36m0.7666[0m       [32m0.7263[0m        [35m0.6118[0m  0.4302
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.6414[0m       [32m0.4995[0m        [35m3.8762[0m  0.4250
      2        3.0388       0.4995        [35m1.0983[0m  0.4275
      3        [36m1.3192[0m       0.4995        [35m1.0311[0m  0.4249
      4        [36m1.1884[0m       0.4995        [35m0.8467[0m  0.4243
      5        [36m1.0322[0m       [32m0.5380[0m        [35m0.7446[0m  0.4225
      6        [36m0.9306[0m       [32m0.5942[0m        [35m0.6889[0m  0.4229
      7        [36m0.8654[0m       [32m0.6485[0m        [35m0.6572[0m  0.4239
      8        [36m0.8214[0m       [32m0.6888[0m        [35m0.6373[0m  0.4192
      9        [36m0.7892[0m       [32m0.7085[0m        [35m0.6238[0m  0.4242
     10        [36m0.7643[0m       [32m0.7207[0m        [35m0.6142[0m  0.4229
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.6377[0m       [32m0.4995[0m        [35m3.8874[0m  0.4373
      2        3.0460       0.4995        [35m1.1006[0m  0.4239
      3        [36m1.3210[0m       0.4995        [35m1.0348[0m  0.4243
      4        [36m1.1903[0m       0.4995        [35m0.8513[0m  0.4315
      5        [36m1.0333[0m       [32m0.5380[0m        [35m0.7502[0m  0.4211
      6        [36m0.9313[0m       [32m0.5951[0m        [35m0.6949[0m  0.4313
      7        [36m0.8660[0m       [32m0.6457[0m        [35m0.6632[0m  0.4256
      8        [36m0.8216[0m       [32m0.6842[0m        [35m0.6434[0m  0.4301
      9        [36m0.7893[0m       [32m0.7038[0m        [35m0.6300[0m  0.4290
     10        [36m0.7644[0m       [32m0.7188[0m        [35m0.6203[0m  0.4337
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.6383[0m       [32m0.4995[0m        [35m3.8580[0m  0.4313
      2        3.0334       0.4995        [35m1.0829[0m  0.4364
      3        [36m1.3160[0m       0.4995        [35m1.0229[0m  0.4393
      4        [36m1.1909[0m       0.4995        [35m0.8397[0m  0.4269
      5        [36m1.0341[0m       [32m0.5398[0m        [35m0.7402[0m  0.4302
      6        [36m0.9327[0m       [32m0.5970[0m        [35m0.6860[0m  0.4410
      7        [36m0.8676[0m       [32m0.6504[0m        [35m0.6549[0m  0.4220
      8        [36m0.8233[0m       [32m0.6898[0m        [35m0.6358[0m  0.4229
      9        [36m0.7911[0m       [32m0.7029[0m        [35m0.6229[0m  0.4265
     10        [36m0.7663[0m       [32m0.7198[0m        [35m0.6137[0m  0.4297
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.6408[0m       [32m0.4995[0m        [35m3.8656[0m  0.4253
      2        3.0515       0.4995        [35m1.0960[0m  0.4235
      3        [36m1.3226[0m       0.4995        [35m1.0278[0m  0.4239
      4        [36m1.1907[0m       0.4995        [35m0.8437[0m  0.4246
      5        [36m1.0325[0m       [32m0.5398[0m        [35m0.7425[0m  0.4228
      6        [36m0.9304[0m       [32m0.6017[0m        [35m0.6872[0m  0.4219
      7        [36m0.8652[0m       [32m0.6495[0m        [35m0.6557[0m  0.4247
      8        [36m0.8211[0m       [32m0.6907[0m        [35m0.6360[0m  0.4288
      9        [36m0.7889[0m       [32m0.7048[0m        [35m0.6227[0m  0.4251
     10        [36m0.7641[0m       [32m0.7198[0m        [35m0.6131[0m  0.4275
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.6205[0m       [32m0.5005[0m        [35m4.0200[0m  0.4480
      2        3.1206       0.5005        [35m1.1050[0m  0.4506
      3        [36m1.3219[0m       0.5005        [35m1.0160[0m  0.4392
      4        [36m1.1790[0m       [32m0.5220[0m        [35m0.8314[0m  0.4342
      5        [36m1.0302[0m       [32m0.5923[0m        [35m0.7256[0m  0.4186
      6        [36m0.9297[0m       [32m0.6476[0m        [35m0.6698[0m  0.4285
      7        [36m0.8663[0m       [32m0.6870[0m        [35m0.6365[0m  0.4277
      8        [36m0.8216[0m       [32m0.7207[0m        [35m0.6156[0m  0.4291
      9        [36m0.7884[0m       [32m0.7376[0m        [35m0.6016[0m  0.4334
     10        [36m0.7625[0m       [32m0.7488[0m        [35m0.5917[0m  0.4216
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.6089[0m       [32m0.5005[0m        [35m4.0730[0m  0.4339
      2        3.1154       0.5005        [35m1.1238[0m  0.4338
      3        [36m1.3245[0m       0.5005        [35m1.0341[0m  0.4445
      4        [36m1.1831[0m       [32m0.5164[0m        [35m0.8459[0m  0.4351
      5        [36m1.0340[0m       [32m0.5839[0m        [35m0.7386[0m  0.4295
      6        [36m0.9334[0m       [32m0.6382[0m        [35m0.6819[0m  0.4237
      7        [36m0.8697[0m       [32m0.6776[0m        [35m0.6478[0m  0.4223
      8        [36m0.8245[0m       [32m0.7113[0m        [35m0.6261[0m  0.4245
      9        [36m0.7907[0m       [32m0.7320[0m        [35m0.6116[0m  0.4319
     10        [36m0.7646[0m       [32m0.7432[0m        [35m0.6015[0m  0.4346
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.6130[0m       [32m0.5005[0m        [35m4.0531[0m  0.4461
      2        3.1187       0.5005        [35m1.1143[0m  0.4356
      3        [36m1.3226[0m       0.5005        [35m1.0272[0m  0.4344
      4        [36m1.1793[0m       [32m0.5211[0m        [35m0.8426[0m  0.4383
      5        [36m1.0308[0m       [32m0.5848[0m        [35m0.7364[0m  0.4386
      6        [36m0.9302[0m       [32m0.6410[0m        [35m0.6798[0m  0.4373
      7        [36m0.8662[0m       [32m0.6795[0m        [35m0.6461[0m  0.4324
      8        [36m0.8211[0m       [32m0.7151[0m        [35m0.6248[0m  0.4363
      9        [36m0.7877[0m       [32m0.7301[0m        [35m0.6107[0m  0.4397
     10        [36m0.7617[0m       [32m0.7413[0m        [35m0.6007[0m  0.4387
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.6019[0m       [32m0.5005[0m        [35m4.0626[0m  0.4329
      2        3.1138       0.5005        [35m1.1056[0m  0.4257
      3        [36m1.3190[0m       0.5005        [35m1.0178[0m  0.4248
      4        [36m1.1774[0m       [32m0.5220[0m        [35m0.8331[0m  0.4285
      5        [36m1.0295[0m       [32m0.5923[0m        [35m0.7283[0m  0.4298
      6        [36m0.9299[0m       [32m0.6485[0m        [35m0.6731[0m  0.4334
      7        [36m0.8664[0m       [32m0.6870[0m        [35m0.6404[0m  0.4173
      8        [36m0.8219[0m       [32m0.7207[0m        [35m0.6198[0m  0.4228
      9        [36m0.7887[0m       [32m0.7385[0m        [35m0.6062[0m  0.4260
     10        [36m0.7629[0m       [32m0.7441[0m        [35m0.5966[0m  0.4227
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.6255[0m       [32m0.5005[0m        [35m4.0386[0m  0.4355
      2        3.0987       0.5005        [35m1.1112[0m  0.4342
      3        [36m1.3093[0m       0.5005        [35m1.0326[0m  0.4385
      4        [36m1.1730[0m       [32m0.5201[0m        [35m0.8470[0m  0.4343
      5        [36m1.0242[0m       [32m0.5858[0m        [35m0.7415[0m  0.4374
      6        [36m0.9252[0m       [32m0.6429[0m        [35m0.6848[0m  0.4274
      7        [36m0.8624[0m       [32m0.6813[0m        [35m0.6509[0m  0.4292
      8        [36m0.8181[0m       [32m0.7142[0m        [35m0.6294[0m  0.4310
      9        [36m0.7851[0m       [32m0.7348[0m        [35m0.6150[0m  0.4316
     10        [36m0.7596[0m       [32m0.7385[0m        [35m0.6047[0m  0.4222
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5979[0m       [32m0.5005[0m        [35m4.0862[0m  0.4149
      2        3.1419       0.5005        [35m1.1034[0m  0.4200
      3        [36m1.3219[0m       0.5005        [35m1.0205[0m  0.4249
      4        [36m1.1786[0m       [32m0.5220[0m        [35m0.8373[0m  0.4188
      5        [36m1.0295[0m       [32m0.5876[0m        [35m0.7328[0m  0.4182
      6        [36m0.9292[0m       [32m0.6448[0m        [35m0.6771[0m  0.4169
      7        [36m0.8654[0m       [32m0.6823[0m        [35m0.6439[0m  0.4209
      8        [36m0.8205[0m       [32m0.7170[0m        [35m0.6231[0m  0.4216
      9        [36m0.7873[0m       [32m0.7376[0m        [35m0.6092[0m  0.4265
     10        [36m0.7616[0m       [32m0.7432[0m        [35m0.5994[0m  0.4328
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.6245[0m       [32m0.4995[0m        [35m4.0164[0m  0.4200
      2        3.1116       0.4995        [35m1.1047[0m  0.4296
